

# zscore_ADP.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-06-30,1.712587742817420139510875566,True,,Distress Zone,original,
2023-06-30,2.314917172348733980722481640,True,,Grey Zone,original,
2023-09-30,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,1.677930992845035357222818292,True,,Distress Zone,original,
2024-06-30,1.916807031700522749015208845,True,,Grey Zone,original,
2024-09-30,2.378513072945911449320820426,True,,Grey Zone,original,
2024-12-31,1.872383333180465913642397913,True,,Grey Zone,original,
2025-03-31,2.288419263442132782017043719,True,,Grey Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-12-19,245.30999755859375,247.55999755859375,236.58999633789062,228.16259765625,5
2022-12-26,241.3699951171875,242.74000549316406,236.0500030517578,226.1929168701172,4
2023-01-02,240.7899932861328,242.50999450683594,232.17999267578125,227.42398071289062,4
2023-01-09,241.1199951171875,246.6699981689453,237.4600067138672,232.34820556640625,5
2023-01-16,243.7899932861328,244.35000610351562,232.1999969482422,224.59254455566406,4
2023-01-23,236.47999572753906,241.86000061035156,220.2100067138672,209.0906524658203,5
2023-01-30,220.0500030517578,229.14999389648438,218.49000549316406,213.36146545410156,5
2023-02-06,223.6300048828125,228.33999633789062,221.8800048828125,213.84445190429688,5
2023-02-13,226.66000366210938,228.94000244140625,223.1199951171875,216.57168579101562,5
2023-02-20,226.69000244140625,228.33999633789062,219.69000244140625,209.82928466796875,4
2023-02-27,223.0,225.1300048828125,217.82000732421875,212.8311767578125,5
2023-03-06,224.77000427246094,226.42999267578125,213.3300018310547,203.37991333007812,5
2023-03-13,212.82000732421875,217.50999450683594,210.0399932861328,203.0561065673828,5
2023-03-20,213.91000366210938,219.16000366210938,211.41000366210938,203.9227294921875,5
2023-03-27,214.9499969482422,222.77000427246094,212.85000610351562,212.017578125,5
2023-04-03,218.5399932861328,219.0500030517578,211.32000732421875,205.80836486816406,4
2023-04-10,214.11000061035156,218.0,213.02000427246094,205.4178924560547,5
2023-04-17,216.22999572753906,219.47000122070312,213.80999755859375,204.9512481689453,5
2023-04-24,215.8800048828125,220.05999755859375,201.4600067138672,209.512939453125,5
2023-05-01,219.22999572753906,222.5500030517578,213.11000061035156,205.20838928222656,5
2023-05-08,216.3699951171875,216.49000549316406,209.13999938964844,202.59901428222656,5
2023-05-15,212.24000549316406,217.5399932861328,211.88999938964844,205.87501525878906,5
2023-05-22,216.86000061035156,217.39999389648438,208.80999755859375,202.35137939453125,5
2023-05-29,212.66000366210938,216.94000244140625,206.1699981689453,206.19882202148438,4
2023-06-05,217.0500030517578,217.9600067138672,213.47999572753906,206.1511993408203,5
2023-06-12,215.22999572753906,222.74000549316406,214.47999572753906,211.9941864013672,5
2023-06-19,221.47000122070312,222.27999877929688,213.2100067138672,204.81976318359375,4
2023-06-26,212.9199981689453,220.5500030517578,212.82000732421875,210.5286102294922,5
2023-07-03,218.22000122070312,222.16000366210938,216.25,209.5228729248047,4
2023-07-10,219.24000549316406,229.7100067138672,219.2100067138672,219.80075073242188,5
2023-07-17,228.25999450683594,239.82000732421875,228.25999450683594,227.6743927001953,5
2023-07-24,237.3800048828125,256.8399963378906,236.97999572753906,240.0499725341797,5
2023-07-31,250.60000610351562,250.60000610351562,245.02000427246094,235.404296875,5
2023-08-07,246.88999938964844,254.1300048828125,246.3800048828125,242.16685485839844,5
2023-08-14,253.14999389648438,254.30999755859375,248.6300048828125,240.47142028808594,5
2023-08-21,250.3699951171875,254.14999389648438,248.91000366210938,242.3871307373047,5
2023-08-28,254.89999389648438,256.760009765625,252.94000244140625,244.97335815429688,5
2023-09-04,254.8800048828125,255.57000732421875,248.86000061035156,240.05747985839844,4
2023-09-11,249.27999877929688,249.88999938964844,244.69000244140625,236.14907836914062,5
2023-09-18,246.16000366210938,248.13999938964844,237.6199951171875,230.4116668701172,5
2023-09-25,239.86000061035156,244.39999389648438,236.1300048828125,231.59573364257812,5
2023-10-02,240.5800018310547,247.64999389648438,238.0500030517578,237.17913818359375,5
2023-10-09,245.77999877929688,251.3000030517578,245.3000030517578,238.25730895996094,5
2023-10-16,248.91000366210938,250.41000366210938,241.4499969482422,232.65464782714844,5
2023-10-23,241.67999267578125,243.6300048828125,213.89999389648438,206.81695556640625,5
2023-10-30,215.67999267578125,222.32000732421875,205.52999877929688,211.1200408935547,5
2023-11-06,219.42999267578125,229.19000244140625,218.6300048828125,219.9572296142578,5
2023-11-13,227.4499969482422,233.3000030517578,226.08999633789062,220.82359313964844,5
2023-11-20,228.63999938964844,233.75,228.44000244140625,222.04617309570312,4
2023-11-27,230.1999969482422,233.30999755859375,227.47999572753906,224.2410430908203,5
2023-12-04,231.39999389648438,233.2899932861328,228.27000427246094,222.04600524902344,5
2023-12-11,231.32000732421875,240.22000122070312,230.86000061035156,226.7625732421875,5
2023-12-18,236.33999633789062,236.47999572753906,227.1199951171875,223.69244384765625,5
2023-12-25,231.58999633789062,233.44000244140625,230.3800048828125,225.62942504882812,4
2024-01-01,233.3800048828125,235.42999267578125,231.6699981689453,227.79884338378906,4
2024-01-08,235.5500030517578,237.39999389648438,232.35000610351562,228.51551818847656,5
2024-01-15,235.1300048828125,239.22000122070312,233.2899932861328,230.7333984375,4
2024-01-22,238.0800018310547,241.58999633789062,235.5,228.66079711914062,5
2024-01-29,234.44000244140625,251.22000122070312,234.3800048828125,240.97032165527344,5
2024-02-05,248.58999633789062,252.3699951171875,246.08999633789062,242.11314392089844,5
2024-02-12,249.75,254.36000061035156,247.8699951171875,244.99923706054688,5
2024-02-19,253.39999389648438,256.2099914550781,251.52999877929688,247.807861328125,4
2024-02-26,256.57000732421875,256.57000732421875,248.3300018310547,241.82260131835938,5
2024-03-04,247.00999450683594,249.4199981689453,241.47999572753906,236.11839294433594,5
2024-03-11,243.22999572753906,245.66000366210938,238.8300018310547,235.81642150878906,5
2024-03-18,243.61000061035156,251.22999572753906,241.2899932861328,241.19338989257812,5
2024-03-25,247.4199981689453,251.05999755859375,243.39999389648438,243.26820373535156,4
2024-04-01,250.3800048828125,250.61000061035156,239.72000122070312,238.50491333007812,5
2024-04-08,244.3699951171875,250.10000610351562,242.19000244140625,237.5308380126953,5
2024-04-15,247.0800018310547,247.32000732421875,241.6699981689453,237.0048065185547,5
2024-04-22,245.10000610351562,250.3000030517578,242.9600067138672,236.7710418701172,5
2024-04-29,244.0500030517578,253.72000122070312,239.32000732421875,235.62159729003906,5
2024-05-06,242.27999877929688,247.2100067138672,241.10000610351562,240.4628143310547,5
2024-05-13,247.5,252.38999938964844,244.5,245.79107666015625,5
2024-05-20,252.44000244140625,254.63999938964844,248.33999633789062,242.449951171875,5
2024-05-27,248.3000030517578,248.4600067138672,239.52000427246094,238.57310485839844,4
2024-06-03,244.1699981689453,253.10000610351562,242.0500030517578,245.78134155273438,5
2024-06-10,251.27999877929688,252.19000244140625,240.92999267578125,237.6950225830078,5
2024-06-17,240.82000732421875,248.58999633789062,240.0399932861328,242.93641662597656,4
2024-06-24,248.25999450683594,250.75,236.24000549316406,233.84478759765625,5
2024-07-01,239.3000030517578,241.41000366210938,233.75,230.7783203125,4
2024-07-08,235.47999572753906,239.47000122070312,231.27000427246094,233.18838500976562,5
2024-07-15,238.19000244140625,251.77999877929688,238.19000244140625,241.95669555664062,5
2024-07-22,249.1699981689453,254.35000610351562,245.8000030517578,247.54100036621094,5
2024-07-29,254.5,269.489990234375,252.6300048828125,258.17071533203125,5
2024-08-05,267.45001220703125,268.4800109863281,256.4700012207031,256.8579406738281,5
2024-08-12,260.9800109863281,264.6700134277344,258.6300048828125,258.72918701171875,5
2024-08-19,264.6300048828125,270.989990234375,262.8800048828125,264.1273498535156,5
2024-08-26,270.54998779296875,276.7699890136719,270.1099853515625,270.3092346191406,5
2024-09-02,273.0,278.25,267.7900085449219,264.0881652832031,4
2024-09-09,269.70001220703125,279.5799865722656,269.70001220703125,273.2508850097656,5
2024-09-16,279.0299987792969,281.5400085449219,274.29998779296875,272.1677551269531,5
2024-09-23,276.8800048828125,277.9599914550781,272.7099914550781,268.69195556640625,5
2024-09-30,273.510009765625,286.29998779296875,272.17999267578125,280.7834777832031,5
2024-10-07,283.55999755859375,288.5,281.2699890136719,283.9343566894531,5
2024-10-14,288.989990234375,294.17999267578125,287.7900085449219,287.8040771484375,5
2024-10-21,291.7300109863281,292.44000244140625,287.6000061035156,283.54046630859375,5
2024-10-28,288.510009765625,292.8699951171875,284.3900146484375,283.7571105957031,5
2024-11-04,290.0,306.9200134277344,288.44000244140625,300.0531311035156,5
2024-11-11,305.7799987792969,309.3699951171875,297.07000732421875,293.0719299316406,5
2024-11-18,297.6400146484375,308.0199890136719,295.05999755859375,300.4666748046875,5
2024-11-25,305.30999755859375,309.6300048828125,301.6700134277344,302.2193603515625,4
2024-12-02,307.6700134277344,307.7300109863281,300.0199890136719,299.8857116699219,5
2024-12-09,303.94000244140625,304.75,295.6199951171875,293.7195129394531,5
2024-12-16,298.0,298.4599914550781,287.6300048828125,291.007568359375,5
2024-12-23,293.8699951171875,298.32000732421875,290.8999938964844,293.1454162597656,4
2024-12-30,292.57000732421875,295.1499938964844,288.54998779296875,288.7014465332031,4
2025-01-06,289.1499938964844,292.8500061035156,285.8599853515625,283.9110412597656,4
2025-01-13,285.69000244140625,301.0899963378906,285.4800109863281,293.1454162597656,5
2025-01-20,296.44000244140625,299.1000061035156,293.239990234375,294.0559997558594,4
2025-01-27,294.70001220703125,311.6700134277344,294.70001220703125,299.90545654296875,5
2025-02-03,303.29998779296875,310.3699951171875,302.7099914550781,302.8351135253906,5
2025-02-10,308.239990234375,311.5899963378906,302.80999755859375,304.9927978515625,5
2025-02-17,310.2799987792969,313.7200012207031,307.32000732421875,307.5760803222656,4
2025-02-24,310.6199951171875,316.4599914550781,310.1199951171875,311.9507751464844,5
2025-03-03,316.010009765625,322.8399963378906,299.239990234375,303.3102111816406,5
2025-03-10,306.20001220703125,309.3399963378906,289.20001220703125,290.3094482421875,5
2025-03-17,292.0799865722656,300.2699890136719,291.2200012207031,293.85174560546875,5
2025-03-24,297.5299987792969,308.8900146484375,296.7300109863281,299.3343505859375,5
2025-03-31,301.25,309.5,285.8999938964844,284.7074279785156,5
2025-04-07,284.0899963378906,301.3900146484375,272.6199951171875,298.05078125,5
2025-04-14,299.6499938964844,304.30999755859375,292.260009765625,291.8218994140625,4
2025-04-21,290.7699890136719,297.6000061035156,280.3399963378906,290.3094482421875,5
2025-04-28,291.6499938964844,305.05999755859375,288.3399963378906,302.06072998046875,5
2025-05-05,303.29998779296875,309.6700134277344,300.92999267578125,306.1900939941406,5
2025-05-12,311.82000732421875,319.5,305.2099914550781,317.78216552734375,5
2025-05-19,318.7200012207031,323.6600036621094,317.3699951171875,319.4936218261719,5
2025-05-26,322.8800048828125,327.989990234375,321.2699890136719,323.91156005859375,4
2025-06-02,322.79998779296875,329.92999267578125,321.07000732421875,325.1851806640625,5
2025-06-09,325.7200012207031,325.8399963378906,305.2799987792969,306.82000732421875,5
2025-06-16,307.79998779296875,309.69000244140625,306.6300048828125,307.6199951171875,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Professional Services",
  "ipo": "1961-09-01",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/ADP.png",
  "marketCapitalization": 124869.96091919723,
  "name": "Automatic Data Processing Inc",
  "phone": "19739745000",
  "shareOutstanding": 405.92,
  "ticker": "ADP",
  "weburl": "https://www.adp.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
