

# zscore_DDOG.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,9.909734199587330339309136487,True,,Safe Zone,original,
2023-09-30,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2023-12-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-03-31,13.05032035945870038143395088,True,,Safe Zone,original,
2024-06-30,13.05013080144380351739191377,True,,Safe Zone,original,
2024-09-30,11.72094456186584831657540283,True,,Safe Zone,original,
2024-12-31,9.720412412264331011712841062,True,,Safe Zone,original,
2025-03-31,6.948180080081732708590480060,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2024-02-05,135.13999938964844,137.92999267578125,126.8499984741211,134.91000366210938,5
2024-02-12,135.1300048828125,138.61000061035156,123.5,129.74000549316406,5
2024-02-19,128.0,132.77999877929688,123.43299865722656,129.50999450683594,4
2024-02-26,130.0,134.302001953125,128.77999877929688,130.22000122070312,5
2024-03-04,129.38999938964844,131.8699951171875,120.77999877929688,121.30999755859375,5
2024-03-11,120.1500015258789,125.41999816894531,118.4000015258789,120.41999816894531,5
2024-03-18,121.52999877929688,127.45999908447266,118.75,123.0199966430664,5
2024-03-25,122.2300033569336,125.95999908447266,121.0,123.5999984741211,4
2024-04-01,123.86499786376953,125.7300033569336,118.73999786376953,124.4000015258789,5
2024-04-08,125.33999633789062,131.5800018310547,121.4000015258789,127.51000213623047,5
2024-04-15,127.91000366210938,130.22000122070312,119.9000015258789,120.08999633789062,5
2024-04-22,120.4800033569336,132.89999389648438,118.45999908447266,131.4499969482422,5
2024-04-29,132.0,132.02000427246094,123.38999938964844,124.2699966430664,5
2024-05-06,123.5199966430664,127.0,110.34200286865234,118.97000122070312,5
2024-05-13,119.38999938964844,122.16000366210938,115.9000015258789,120.06999969482422,5
2024-05-20,120.06999969482422,125.44000244140625,119.66500091552734,123.5999984741211,5
2024-05-27,123.76000213623047,124.13500213623047,108.08000183105469,110.18000030517578,4
2024-06-03,111.0,112.80000305175781,107.30000305175781,109.47000122070312,5
2024-06-10,109.0,121.2699966430664,108.98999786376953,117.83999633789062,5
2024-06-17,117.05999755859375,118.16000366210938,114.68000030517578,117.56999969482422,4
2024-06-24,116.69999694824219,131.12899780273438,116.5999984741211,129.69000244140625,5
2024-07-01,129.0399932861328,134.8000030517578,127.95999908447266,134.55999755859375,4
2024-07-08,131.5800018310547,132.80999755859375,123.91000366210938,127.80000305175781,5
2024-07-15,129.375,131.64999389648438,117.86000061035156,119.02999877929688,5
2024-07-22,119.56999969482422,125.3499984741211,116.51000213623047,118.30999755859375,5
2024-07-29,119.0,119.94999694824219,106.19999694824219,107.25,5
2024-08-05,99.93000030517578,118.06999969482422,98.80000305175781,112.27999877929688,5
2024-08-12,113.05000305175781,118.4000015258789,110.0999984741211,114.9800033569336,5
2024-08-19,115.33999633789062,118.72000122070312,114.12999725341797,117.2300033569336,5
2024-08-26,116.41999816894531,117.97000122070312,112.26000213623047,116.26000213623047,5
2024-09-02,114.87000274658203,115.5009994506836,105.44000244140625,107.19999694824219,4
2024-09-09,108.2699966430664,110.91999816894531,106.73999786376953,109.26000213623047,5
2024-09-16,109.16000366210938,116.63500213623047,108.3499984741211,114.76000213623047,5
2024-09-23,115.01000213623047,118.37999725341797,113.0999984741211,114.19999694824219,5
2024-09-30,114.19999694824219,122.81999969482422,113.08000183105469,122.69000244140625,5
2024-10-07,122.19999694824219,131.24600219726562,121.16000366210938,129.80999755859375,5
2024-10-14,131.27999877929688,131.27999877929688,123.29000091552734,128.1199951171875,5
2024-10-21,126.12000274658203,128.8000030517578,121.06999969482422,126.5999984741211,5
2024-10-28,127.29000091552734,131.83999633789062,120.77999877929688,123.26000213623047,5
2024-11-04,122.51000213623047,133.66000366210938,121.69999694824219,124.44999694824219,5
2024-11-11,125.55000305175781,133.2790069580078,121.26000213623047,126.08999633789062,5
2024-11-18,126.91500091552734,155.4199981689453,124.81900024414062,154.8300018310547,5
2024-11-25,155.6999969482422,157.47999572753906,150.63999938964844,152.75,4
2024-12-02,152.4499969482422,170.0800018310547,151.18499755859375,168.64999389648438,5
2024-12-09,166.64999389648438,167.58999633789062,152.66000366210938,153.02999877929688,5
2024-12-16,153.4600067138672,158.57000732421875,144.0,149.4600067138672,5
2024-12-23,150.0,150.77999877929688,143.0399932861328,145.99000549316406,4
2024-12-30,143.6999969482422,146.22999572753906,141.63999938964844,144.8300018310547,4
2025-01-06,147.19000244140625,147.63999938964844,137.6199951171875,140.4199981689453,4
2025-01-13,139.22000122070312,144.47999572753906,134.71499633789062,138.39999389648438,5
2025-01-20,139.31500244140625,144.1649932861328,137.5399932861328,140.99000549316406,4
2025-01-27,137.5,153.4199981689453,136.8699951171875,142.7100067138672,5
2025-02-03,140.802001953125,146.47000122070312,140.24000549316406,142.64999389648438,5
2025-02-10,144.42999267578125,149.00999450683594,129.69000244140625,131.00999450683594,5
2025-02-17,128.30999755859375,130.89999389648438,119.58999633789062,119.63999938964844,4
2025-02-24,119.63999938964844,119.80000305175781,111.68000030517578,116.55000305175781,5
2025-03-03,116.97000122070312,117.30999755859375,106.66000366210938,109.62999725341797,5
2025-03-10,107.37999725341797,107.58999633789062,98.30000305175781,101.80000305175781,5
2025-03-17,101.58999633789062,105.55999755859375,100.62999725341797,105.02999877929688,5
2025-03-24,107.19999694824219,112.3499984741211,100.1500015258789,101.0999984741211,5
2025-03-31,99.26000213623047,102.83999633789062,86.56999969482422,87.93000030517578,5
2025-04-07,83.27999877929688,98.69000244140625,81.62999725341797,92.0199966430664,5
2025-04-14,94.0999984741211,95.87999725341797,90.05999755859375,91.18000030517578,4
2025-04-21,90.18499755859375,101.66999816894531,87.69499969482422,101.5199966430664,5
2025-04-28,101.4000015258789,108.12999725341797,99.2699966430664,105.0,5
2025-05-05,104.5199966430664,110.44999694824219,101.05999755859375,107.87999725341797,5
2025-05-12,112.12999725341797,119.36000061035156,111.02999877929688,117.66999816894531,5
2025-05-19,115.29000091552734,117.12899780273438,113.30000305175781,114.45999908447266,5
2025-05-26,116.43499755859375,118.71700286865234,115.18000030517578,117.87999725341797,4
2025-06-02,117.43000030517578,123.7699966430664,114.73999786376953,122.16000366210938,5
2025-06-09,122.38999938964844,123.77999877929688,118.13999938964844,120.44999694824219,5
2025-06-16,120.86000061035156,125.31999969482422,119.55999755859375,124.83999633789062,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Technology",
  "ipo": "2019-09-19",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/DDOG.png",
  "marketCapitalization": 43113.89963734011,
  "name": "Datadog Inc",
  "phone": "18663294466",
  "shareOutstanding": 345.35,
  "ticker": "DDOG",
  "weburl": "https://www.datadoghq.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

