

# zscore_DOCU.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2023-01-31,2.839904694937829236758079522,True,,Grey Zone,original,
2023-10-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-01-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-04-30,3.216780077732931060191202242,True,,Safe Zone,original,
2024-07-31,3.517873896977661871665674148,True,,Safe Zone,original,
2024-10-31,4.452502238603063387879382676,True,,Safe Zone,original,
2025-01-31,5.532457675080469609796724878,True,,Safe Zone,original,
2025-04-30,4.777001480830656917393628503,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2024-01-01,58.88999938964844,58.93899917602539,54.2400016784668,54.63999938964844,4
2024-01-08,55.0,64.69999694824219,54.43000030517578,63.54999923706055,5
2024-01-15,63.58000183105469,63.599998474121094,60.7400016784668,63.20000076293945,4
2024-01-22,63.119998931884766,64.33999633789062,61.119998931884766,62.630001068115234,5
2024-01-29,62.33000183105469,63.400001525878906,57.2400016784668,58.119998931884766,5
2024-02-05,57.41999816894531,58.0,49.25,51.18000030517578,5
2024-02-12,51.33000183105469,52.029998779296875,50.11000061035156,50.220001220703125,5
2024-02-19,49.869998931884766,51.85499954223633,49.119998931884766,51.72999954223633,4
2024-02-26,51.790000915527344,54.59000015258789,51.47999954223633,54.58000183105469,5
2024-03-04,54.900001525878906,58.959999084472656,51.119998931884766,55.970001220703125,5
2024-03-11,56.209999084472656,59.810001373291016,56.02000045776367,56.77000045776367,5
2024-03-18,56.630001068115234,59.29999923706055,56.43000030517578,58.27000045776367,5
2024-03-25,57.90999984741211,60.47999954223633,57.7400016784668,59.54999923706055,4
2024-04-01,59.31999969482422,61.349998474121094,56.83000183105469,59.470001220703125,5
2024-04-08,59.310001373291016,61.46500015258789,58.2400016784668,58.900001525878906,5
2024-04-15,58.869998931884766,58.880001068115234,55.52000045776367,55.70000076293945,5
2024-04-22,55.880001068115234,58.0099983215332,54.63999938964844,57.20000076293945,5
2024-04-29,57.599998474121094,59.99800109863281,55.72999954223633,59.79999923706055,5
2024-05-06,60.029998779296875,60.41999816894531,57.130001068115234,58.029998779296875,5
2024-05-13,58.029998779296875,61.13999938964844,58.01499938964844,60.21500015258789,5
2024-05-20,60.18000030517578,60.689998626708984,56.41999816894531,56.93000030517578,5
2024-05-27,57.290000915527344,58.75,53.5,54.7400016784668,4
2024-06-03,54.88999938964844,54.900001525878906,48.70000076293945,52.04999923706055,5
2024-06-10,51.66999816894531,53.68000030517578,50.439998626708984,50.84000015258789,5
2024-06-17,50.54999923706055,52.91999816894531,49.810001373291016,52.7400016784668,4
2024-06-24,52.20000076293945,53.654998779296875,51.13999938964844,53.5,5
2024-07-01,53.619998931884766,55.86000061035156,53.52000045776367,54.459999084472656,4
2024-07-08,54.38999938964844,56.72999954223633,51.58000183105469,56.380001068115234,5
2024-07-15,56.619998931884766,58.09600067138672,53.849998474121094,55.88999938964844,5
2024-07-22,56.099998474121094,57.43000030517578,53.7599983215332,55.900001525878906,5
2024-07-29,55.939998626708984,56.46500015258789,50.84000015258789,51.72999954223633,5
2024-08-05,49.0,53.1349983215332,48.79999923706055,52.52000045776367,5
2024-08-12,52.43000030517578,57.060001373291016,51.68000030517578,56.79999923706055,5
2024-08-19,56.5099983215332,58.130001068115234,55.81999969482422,57.439998626708984,5
2024-08-26,57.59000015258789,59.779998779296875,57.150001525878906,59.209999084472656,5
2024-09-02,59.209999084472656,61.09000015258789,56.33000183105469,59.189998626708984,4
2024-09-09,58.619998931884766,59.20000076293945,54.314998626708984,56.630001068115234,5
2024-09-16,56.560001373291016,58.40999984741211,55.14099884033203,57.970001220703125,5
2024-09-23,58.45000076293945,63.369998931884766,58.0,61.66999816894531,5
2024-09-30,61.61000061035156,64.30000305175781,60.599998474121094,63.84000015258789,5
2024-10-07,63.630001068115234,69.77999877929688,62.65999984741211,68.88999938964844,5
2024-10-14,69.11000061035156,73.80000305175781,68.22000122070312,72.30000305175781,5
2024-10-21,72.19999694824219,72.94999694824219,68.63999938964844,68.98999786376953,5
2024-10-28,69.69999694824219,71.30000305175781,68.58000183105469,71.11000061035156,5
2024-11-04,70.79000091552734,79.5,69.27999877929688,79.37999725341797,5
2024-11-11,79.79000091552734,83.68000030517578,78.05999755859375,79.11000061035156,5
2024-11-18,79.11000061035156,83.18000030517578,77.05999755859375,83.02999877929688,5
2024-11-25,84.25,86.75,79.52999877929688,79.69000244140625,4
2024-12-02,79.58999633789062,107.86000061035156,79.05999755859375,106.98999786376953,5
2024-12-09,106.05000305175781,106.05000305175781,93.1510009765625,94.4800033569336,5
2024-12-16,94.5999984741211,99.70500183105469,91.5,94.41000366210938,5
2024-12-23,94.7300033569336,96.31999969482422,92.16999816894531,93.0,4
2024-12-30,92.0999984741211,93.0,89.12000274658203,90.20999908447266,4
2025-01-06,91.16000366210938,93.44000244140625,87.08000183105469,90.41999816894531,4
2025-01-13,89.16000366210938,93.9800033569336,87.7969970703125,89.5999984741211,5
2025-01-20,91.0,92.97000122070312,88.70999908447266,91.5999984741211,4
2025-01-27,88.86000061035156,99.08999633789062,88.5999984741211,96.7300033569336,5
2025-02-03,93.06199645996094,99.30000305175781,90.36000061035156,90.4800033569336,5
2025-02-10,91.93000030517578,93.06500244140625,85.4000015258789,87.33999633789062,5
2025-02-17,87.25,87.5250015258789,83.4000015258789,83.95999908447266,4
2025-02-24,84.12999725341797,84.78199768066406,78.51399993896484,83.16999816894531,5
2025-03-03,84.48999786376953,84.7300033569336,76.58000183105469,79.83000183105469,5
2025-03-10,80.0,88.69999694824219,74.26000213623047,85.76000213623047,5
2025-03-17,87.41000366210938,88.36000061035156,82.05000305175781,88.05999755859375,5
2025-03-24,88.84500122070312,90.81999969482422,82.58000183105469,83.18000030517578,5
2025-03-31,81.12999725341797,84.30000305175781,70.54000091552734,72.20999908447266,5
2025-04-07,67.7699966430664,79.0999984741211,67.30000305175781,74.3499984741211,5
2025-04-14,76.06999969482422,78.62999725341797,74.41000366210938,75.41999816894531,4
2025-04-21,75.12000274658203,83.3499984741211,71.29000091552734,82.80999755859375,5
2025-04-28,82.20999908447266,83.69999694824219,79.62300109863281,82.12999725341797,5
2025-05-05,81.1500015258789,85.1760025024414,80.54000091552734,83.29000091552734,5
2025-05-12,86.18000030517578,92.97000122070312,85.5999984741211,92.41999816894531,5
2025-05-19,90.88999938964844,92.0,84.36000061035156,84.61000061035156,5
2025-05-26,86.31999969482422,88.95999908447266,84.36000061035156,88.61000061035156,4
2025-06-02,88.30000305175781,94.66999816894531,74.8499984741211,75.27999877929688,5
2025-06-09,75.72000122070312,79.27999877929688,73.62000274658203,74.05999755859375,5
2025-06-16,74.37000274658203,76.33999633789062,74.37000274658203,74.80999755859375,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Technology",
  "ipo": "2018-04-27",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/DOCU.png",
  "marketCapitalization": 15116.315091613767,
  "name": "DocuSign Inc",
  "phone": "14154894940",
  "shareOutstanding": 202.5,
  "ticker": "DOCU",
  "weburl": "https://www.docusign.com"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

