

# zscore_CAT.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,2.997186656963511734471189290,True,,Safe Zone,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,2.933735064442332220255633624,True,,Grey Zone,original,
2024-06-30,2.810353385941884155779522608,True,,Grey Zone,original,
2024-09-30,3.057651000658001228865870746,True,,Safe Zone,original,
2024-12-31,2.927656521543029391571696195,True,,Grey Zone,original,
2025-03-31,2.814455717276380253806510723,True,,Grey Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-01-02,240.67999267578125,249.91000366210938,236.1999969482422,237.99537658691406,4
2023-01-09,249.00999450683594,258.5799865722656,246.0,247.17626953125,5
2023-01-16,258.8599853515625,260.5,244.3000030517578,239.94715881347656,4
2023-01-23,250.75,266.0400085449219,249.27000427246094,254.19737243652344,5
2023-01-30,263.3399963378906,265.0,241.8000030517578,238.07339477539062,5
2023-02-06,248.11000061035156,252.13999938964844,244.63999938964844,237.9868927001953,5
2023-02-13,243.5,250.86000061035156,241.64999389648438,238.1022186279297,5
2023-02-20,244.5,248.0,233.02000427246094,226.93650817871094,4
2023-02-27,239.10000610351562,255.39999389648438,238.7100067138672,245.32821655273438,5
2023-03-06,255.64999389648438,255.6999969482422,225.8000030517578,218.1346435546875,5
2023-03-13,222.5800018310547,229.58999633789062,211.42999267578125,206.60382080078125,5
2023-03-20,217.35000610351562,226.58999633789062,213.13999938964844,208.525634765625,5
2023-03-27,214.92999267578125,229.05999755859375,213.9199981689453,219.89309692382812,5
2023-04-03,230.00999450683594,233.85000610351562,208.94000244140625,200.9921417236328,4
2023-04-10,210.22000122070312,225.8300018310547,209.32000732421875,214.93482971191406,5
2023-04-17,225.00999450683594,227.5,217.5,212.80706787109375,5
2023-04-24,220.52999877929688,223.69000244140625,204.0399932861328,211.3868865966797,5
2023-05-01,219.33999633789062,221.9600067138672,209.3300018310547,207.80258178710938,5
2023-05-08,216.44000244140625,218.11000061035156,207.92999267578125,202.4405975341797,5
2023-05-15,210.30999755859375,219.88999938964844,207.0500030517578,207.50308227539062,5
2023-05-22,214.25,217.16000366210938,208.60000610351562,204.62403869628906,5
2023-05-29,211.17999267578125,227.77999877929688,205.60000610351562,218.95159912109375,4
2023-06-05,226.99000549316406,236.36000061035156,220.75,227.06700134277344,5
2023-06-12,235.22999572753906,250.88999938964844,233.32000732421875,236.96005249023438,5
2023-06-19,242.3300018310547,245.25999450683594,231.27999877929688,226.4969940185547,4
2023-06-26,235.4600067138672,246.92999267578125,235.1300048828125,237.71360778808594,5
2023-07-03,245.9499969482422,248.38999938964844,238.83999633789062,236.8730926513672,4
2023-07-10,244.50999450683594,257.6400146484375,244.08999633789062,246.95936584472656,5
2023-07-17,254.27000427246094,265.3999938964844,252.00999450683594,250.15328979492188,5
2023-07-24,258.29998779296875,263.8800048828125,256.82000732421875,252.85240173339844,5
2023-07-31,262.75,293.8800048828125,261.6600036621094,268.3966064453125,5
2023-08-07,277.1199951171875,287.6600036621094,274.7799987792969,276.921142578125,5
2023-08-14,284.05999755859375,285.6000061035156,271.1099853515625,265.8334045410156,5
2023-08-21,274.75,276.239990234375,268.79998779296875,264.6294860839844,5
2023-08-28,273.5,287.07000732421875,273.0400085449219,277.921142578125,5
2023-09-04,286.3399963378906,289.4100036621094,277.6499938964844,274.066650390625,4
2023-09-11,284.55999755859375,285.0,273.0299987792969,271.0276794433594,5
2023-09-18,279.05999755859375,286.6000061035156,271.6000061035156,265.11492919921875,5
2023-09-25,270.75,279.54998779296875,269.1499938964844,265.05670166015625,5
2023-10-02,272.6400146484375,276.80999755859375,258.2699890136719,258.2991943359375,5
2023-10-09,266.0400085449219,275.1000061035156,264.6499938964844,260.1439514160156,5
2023-10-16,272.1199951171875,275.55999755859375,248.16000366210938,243.19935607910156,5
2023-10-23,247.6300048828125,251.72000122070312,237.86000061035156,232.81558227539062,5
2023-10-30,240.94000244140625,244.24000549316406,223.75999450683594,234.9528350830078,5
2023-11-06,241.50999450683594,242.9199981689453,233.57000732421875,233.9086151123047,5
2023-11-13,238.8800048828125,254.25999450683594,238.8800048828125,246.97618103027344,5
2023-11-20,252.61000061035156,252.89999389648438,241.80999755859375,241.4036865234375,4
2023-11-27,246.9600067138672,257.44000244140625,246.00999450683594,250.5773468017578,5
2023-12-04,253.57000732421875,261.6400146484375,252.4199981689453,253.25132751464844,5
2023-12-11,259.8399963378906,286.8500061035156,259.1199951171875,278.8594970703125,5
2023-12-18,286.739990234375,298.2699890136719,284.57000732421875,283.3681945800781,5
2023-12-25,291.5899963378906,299.20001220703125,291.0,288.5503845214844,4
2024-01-01,293.42999267578125,296.6400146484375,283.32000732421875,281.97271728515625,4
2024-01-08,287.55999755859375,295.8299865722656,285.239990234375,283.4170837402344,5
2024-01-15,288.8800048828125,290.2099914550781,276.94000244140625,279.700439453125,4
2024-01-22,286.1000061035156,303.30999755859375,286.1000061035156,293.5736999511719,5
2024-01-29,299.0199890136719,317.3699951171875,297.45001220703125,308.9273986816406,5
2024-02-05,334.8699951171875,334.8699951171875,315.57000732421875,310.9569396972656,5
2024-02-12,317.2099914550781,328.29998779296875,310.7900085449219,315.614013671875,5
2024-02-19,317.260009765625,325.0799865722656,312.739990234375,317.54547119140625,4
2024-02-26,323.6499938964844,337.7699890136719,322.25,330.1147766113281,5
2024-03-04,335.6000061035156,344.5,331.739990234375,332.5560607910156,5
2024-03-11,337.0,347.2900085449219,331.5299987792969,340.1838684082031,5
2024-03-18,348.0799865722656,365.5199890136719,347.8599853515625,351.10601806640625,5
2024-03-25,356.9599914550781,367.2200012207031,355.0299987792969,359.2632751464844,4
2024-04-01,367.4800109863281,381.0299987792969,361.4800109863281,371.8815612792969,5
2024-04-08,379.1099853515625,382.010009765625,362.67999267578125,358.4789123535156,5
2024-04-15,372.9700012207031,374.4599914550781,352.1400146484375,348.99102783203125,5
2024-04-22,356.1000061035156,368.1700134277344,330.32000732421875,337.8913269042969,5
2024-04-29,343.9800109863281,350.95001220703125,329.25,331.3672790527344,5
2024-05-06,340.8699951171875,357.510009765625,338.739990234375,349.11895751953125,5
2024-05-13,354.79998779296875,363.30999755859375,349.6099853515625,350.57525634765625,5
2024-05-20,356.3999938964844,364.42999267578125,346.67999267578125,343.3230895996094,5
2024-05-27,348.0,349.2300109863281,335.05999755859375,333.1090393066406,4
2024-06-03,340.8699951171875,341.3999938964844,323.7200012207031,323.6821594238281,5
2024-06-10,328.7099914550781,335.1700134277344,315.8500061035156,316.3315734863281,5
2024-06-17,321.4700012207031,331.1000061035156,318.8800048828125,322.5997314453125,4
2024-06-24,329.3599853515625,334.19000244140625,323.7799987792969,327.7756652832031,5
2024-07-01,335.1099853515625,335.2900085449219,325.3699951171875,323.1015625,4
2024-07-08,330.3599853515625,338.2300109863281,321.6400146484375,330.225830078125,5
2024-07-15,339.1000061035156,369.2300109863281,337.8399963378906,342.0733947753906,5
2024-07-22,348.0,352.94000244140625,333.95001220703125,346.2823791503906,5
2024-07-29,350.17999267578125,351.3800048828125,317.6600036621094,317.0270080566406,5
2024-08-05,309.0,338.5,307.04998779296875,334.208740234375,5
2024-08-12,338.260009765625,347.6400146484375,333.6000061035156,339.3662109375,5
2024-08-19,343.67999267578125,349.5400085449219,341.7699890136719,344.2371826171875,5
2024-08-26,349.80999755859375,356.4599914550781,345.8399963378906,351.8350524902344,5
2024-09-02,352.2099914550781,352.6300048828125,328.1199951171875,325.415283203125,4
2024-09-09,333.9100036621094,347.2200012207031,326.1099853515625,341.1742858886719,5
2024-09-16,348.3500061035156,374.69000244140625,344.2900085449219,364.4027099609375,5
2024-09-23,368.989990234375,397.2200012207031,366.9800109863281,386.3960876464844,5
2024-09-30,389.3800048828125,397.4599914550781,386.6300048828125,392.3341369628906,5
2024-10-07,396.45001220703125,403.6000061035156,384.8500061035156,397.2051086425781,5
2024-10-14,393.3900146484375,397.1199951171875,386.8699951171875,389.142822265625,5
2024-10-21,392.2900085449219,393.1499938964844,382.2200012207031,382.7174377441406,5
2024-10-28,388.3900146484375,391.57000732421875,367.20001220703125,376.43084716796875,5
2024-11-04,378.1000061035156,418.5,375.29998779296875,390.0550842285156,5
2024-11-11,397.9100036621094,402.0799865722656,382.20001220703125,380.8334655761719,5
2024-11-18,386.0,398.1600036621094,378.0299987792969,394.1403503417969,5
2024-11-25,400.0,412.1199951171875,400.0,402.6877136230469,4
2024-12-02,407.4599914550781,408.1499938964844,392.739990234375,391.7010803222656,5
2024-12-09,402.5400085449219,409.7099914550781,378.8900146484375,377.303466796875,5
2024-12-16,381.7699890136719,382.32000732421875,357.239990234375,362.9554138183594,5
2024-12-23,364.8699951171875,367.57000732421875,361.5,361.7853088378906,4
2024-12-30,360.42999267578125,368.8500061035156,358.0899963378906,360.724365234375,4
2025-01-06,367.0,370.8399963378906,349.79998779296875,348.0421142578125,4
2025-01-13,352.9599914550781,386.8500061035156,351.79998779296875,382.7669982910156,5
2025-01-20,391.0,409.5899963378906,390.79998779296875,405.67669677734375,4
2025-01-27,397.19000244140625,399.5400085449219,371.2799987792969,369.6601257324219,5
2025-02-03,364.1400146484375,369.6600036621094,357.20001220703125,362.1363525390625,5
2025-02-10,365.3299865722656,366.239990234375,350.4200134277344,351.626953125,5
2025-02-17,355.4700012207031,356.92999267578125,337.6000061035156,338.41058349609375,4
2025-02-24,343.3900146484375,348.7799987792969,336.2300109863281,342.3018493652344,5
2025-03-03,347.6300048828125,352.1199951171875,318.67999267578125,348.62139892578125,5
2025-03-10,345.0,352.4100036621094,331.6700134277344,338.01251220703125,5
2025-03-17,339.739990234375,344.3599853515625,329.2099914550781,334.1709899902344,5
2025-03-24,340.54998779296875,347.2699890136719,328.04998779296875,328.11016845703125,5
2025-03-31,325.6300048828125,336.3500061035156,281.5,286.6995544433594,5
2025-04-07,276.0,301.8599853515625,267.29998779296875,292.0438537597656,5
2025-04-14,298.6700134277344,302.4800109863281,287.6099853515625,292.8399963378906,4
2025-04-21,289.3299865722656,308.2099914550781,282.4599914550781,306.45001220703125,5
2025-04-28,306.45001220703125,324.6700134277344,302.17999267578125,323.67999267578125,5
2025-05-05,319.3800048828125,328.8699951171875,318.1099853515625,325.6199951171875,5
2025-05-12,343.1099853515625,355.3299865722656,339.7300109863281,353.5799865722656,5
2025-05-19,349.70001220703125,352.9599914550781,336.239990234375,343.3900146484375,5
2025-05-26,349.95001220703125,353.3399963378906,346.6199951171875,348.0299987792969,4
2025-06-02,346.4700012207031,357.44000244140625,339.5,353.3500061035156,5
2025-06-09,355.2200012207031,364.2900085449219,353.92999267578125,357.04998779296875,5
2025-06-16,361.0,364.6099853515625,357.0299987792969,357.67999267578125,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Machinery",
  "ipo": "1929-12-02",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/CAT.png",
  "marketCapitalization": 168222.2602905666,
  "name": "Caterpillar Inc",
  "phone": "19728917700",
  "shareOutstanding": 470.31,
  "ticker": "CAT",
  "weburl": "https://www.caterpillar.com"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

**REQUIRED ANALYSIS**:
1. **Analyst Recommendations Table**: Show distribution (Strong Buy/Buy/Hold/Sell/Strong Sell) for all available periods
