

# zscore_GME.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2023-01-31,5.134433653212405151576047642,True,,Safe Zone,original,
2023-10-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-01-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-04-30,2.947882722369780633574823247,True,,Grey Zone,original,
2024-07-31,6.239313176322016203374009070,True,,Safe Zone,original,
2024-10-31,5.093366470535006552661980826,True,,Safe Zone,original,
2025-01-31,8.837496113532947567021681557,True,,Safe Zone,original,
2025-04-30,4.075784071666465621758757218,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-06-12,22.850000381469727,27.649999618530273,22.739999771118164,24.559999465942383,5
2023-06-19,24.40999984741211,25.100000381469727,23.68000030517578,23.700000762939453,4
2023-06-26,23.3799991607666,25.469999313354492,22.90999984741211,24.25,5
2023-07-03,24.290000915527344,25.110000610351562,22.670000076293945,22.709999084472656,4
2023-07-10,22.610000610351562,24.440000534057617,22.0,22.969999313354492,5
2023-07-17,22.8799991607666,23.799999237060547,22.15999984741211,22.18000030517578,5
2023-07-24,22.420000076293945,23.489999771118164,21.790000915527344,21.93000030517578,5
2023-07-31,22.0,22.3799991607666,20.34000015258789,20.979999542236328,5
2023-08-07,20.899999618530273,21.239999771118164,19.81999969482422,20.190000534057617,5
2023-08-14,19.75,20.010000228881836,18.139999389648438,18.360000610351562,5
2023-08-21,18.299999237060547,18.81999969482422,16.18000030517578,17.1299991607666,5
2023-08-28,17.350000381469727,19.420000076293945,17.25,18.420000076293945,5
2023-09-04,18.450000762939453,19.479999542236328,17.350000381469727,17.709999084472656,4
2023-09-11,17.850000381469727,18.610000610351562,16.899999618530273,18.219999313354492,5
2023-09-18,17.989999771118164,18.100000381469727,16.649999618530273,17.18000030517578,5
2023-09-25,17.0,18.100000381469727,16.399999618530273,16.459999084472656,5
2023-10-02,16.299999237060547,16.309999465942383,14.4399995803833,15.079999923706055,5
2023-10-09,14.770000457763672,16.190000534057617,14.720000267028809,14.920000076293945,5
2023-10-16,14.8100004196167,14.930000305175781,12.899999618530273,13.4399995803833,5
2023-10-23,13.279999732971191,14.300000190734863,13.020000457763672,13.119999885559082,5
2023-10-30,13.149999618530273,14.399999618530273,12.59000015258789,13.869999885559082,5
2023-11-06,13.989999771118164,14.050000190734863,12.350000381469727,12.539999961853027,5
2023-11-13,12.5,13.5,11.829999923706055,13.029999732971191,5
2023-11-20,13.0,13.199999809265137,12.180000305175781,12.199999809265137,4
2023-11-27,12.180000305175781,17.559999465942383,11.890000343322754,15.300000190734863,5
2023-12-04,15.289999961853027,17.40999984741211,13.5600004196167,15.550000190734863,5
2023-12-11,15.449999809265137,17.8799991607666,14.84000015258789,17.260000228881836,5
2023-12-18,17.239999771118164,18.59000015258789,16.450000762939453,16.969999313354492,5
2023-12-25,16.979999542236328,18.3700008392334,16.81999969482422,17.530000686645508,4
2024-01-01,17.25,17.600000381469727,15.899999618530273,15.960000038146973,4
2024-01-08,15.779999732971191,16.1200008392334,14.729999542236328,14.75,5
2024-01-15,14.600000381469727,14.770000457763672,13.710000038146973,14.510000228881836,4
2024-01-22,14.5,15.15999984741211,13.819999694824219,14.489999771118164,5
2024-01-29,14.5,14.920000076293945,14.020000457763672,14.729999542236328,5
2024-02-05,14.5,15.229999542236328,13.399999618530273,14.65999984741211,5
2024-02-12,14.579999923706055,15.220000267028809,13.770000457763672,14.119999885559082,5
2024-02-19,13.960000038146973,14.050000190734863,13.119999885559082,13.510000228881836,4
2024-02-26,13.3100004196167,15.09000015258789,13.199999809265137,14.949999809265137,5
2024-03-04,14.930000305175781,15.890000343322754,14.520000457763672,14.649999618530273,5
2024-03-11,14.640000343322754,15.199999809265137,14.09000015258789,14.239999771118164,5
2024-03-18,14.25,14.300000190734863,13.010000228881836,13.100000381469727,5
2024-03-25,13.420000076293945,15.630000114440918,12.470000267028809,12.520000457763672,4
2024-04-01,12.630000114440918,12.670000076293945,10.899999618530273,11.25,5
2024-04-08,11.300000190734863,11.390000343322754,10.729999542236328,10.770000457763672,5
2024-04-15,10.8100004196167,10.84000015258789,9.949999809265137,10.420000076293945,5
2024-04-22,10.40999984741211,12.1899995803833,10.010000228881836,11.899999618530273,5
2024-04-29,11.84000015258789,17.450000762939453,10.699999809265137,16.469999313354492,5
2024-05-06,14.989999771118164,20.200000762939453,13.619999885559082,17.459999084472656,5
2024-05-13,26.34000015258789,64.83000183105469,19.700000762939453,22.209999084472656,5
2024-05-20,21.540000915527344,23.399999618530273,17.700000762939453,19.0,5
2024-05-27,23.100000381469727,26.65999984741211,20.100000381469727,23.139999389648438,4
2024-06-03,40.189998626708984,48.0,25.200000762939453,28.219999313354492,5
2024-06-10,28.969999313354492,33.70000076293945,22.790000915527344,28.700000762939453,5
2024-06-17,28.549999237060547,29.18000030517578,23.510000228881836,23.93000030517578,4
2024-06-24,23.260000228881836,26.690000534057617,22.549999237060547,24.690000534057617,5
2024-07-01,23.350000381469727,25.079999923706055,22.309999465942383,24.18000030517578,4
2024-07-08,24.1200008392334,26.889999389648438,23.850000381469727,26.049999237060547,5
2024-07-15,25.979999542236328,29.790000915527344,24.850000381469727,24.969999313354492,5
2024-07-22,24.84000015258789,25.979999542236328,23.360000610351562,24.1299991607666,5
2024-07-29,24.229999542236328,24.3799991607666,20.43000030517578,21.06999969482422,5
2024-08-05,18.829999923706055,22.170000076293945,18.729999542236328,21.93000030517578,5
2024-08-12,21.979999542236328,22.84000015258789,21.450000762939453,22.399999618530273,5
2024-08-19,22.350000381469727,23.100000381469727,21.959999084472656,22.209999084472656,5
2024-08-26,22.25,23.479999542236328,19.8799991607666,23.420000076293945,5
2024-09-02,24.149999618530273,24.690000534057617,21.65999984741211,23.920000076293945,4
2024-09-09,23.239999771118164,25.020000457763672,19.309999465942383,20.649999618530273,5
2024-09-16,20.450000762939453,22.030000686645508,19.420000076293945,21.850000381469727,5
2024-09-23,21.540000915527344,23.100000381469727,21.229999542236328,22.479999542236328,5
2024-09-30,22.299999237060547,23.639999389648438,21.110000610351562,21.399999618530273,5
2024-10-07,21.350000381469727,21.530000686645508,20.299999237060547,20.829999923706055,5
2024-10-14,20.75,21.75,20.459999084472656,21.219999313354492,5
2024-10-21,21.100000381469727,21.43000030517578,20.350000381469727,20.56999969482422,5
2024-10-28,20.84000015258789,24.540000915527344,20.729999542236328,22.40999984741211,5
2024-11-04,22.200000762939453,25.389999389648438,21.8799991607666,24.8799991607666,5
2024-11-11,25.260000228881836,28.59000015258789,24.6299991607666,26.59000015258789,5
2024-11-18,26.649999618530273,29.799999237060547,25.709999084472656,27.899999618530273,5
2024-11-25,28.049999237060547,32.119998931884766,27.959999084472656,29.049999237060547,4
2024-12-02,28.959999084472656,30.8700008392334,26.149999618530273,29.059999465942383,5
2024-12-09,29.0,30.15999984741211,26.850000381469727,27.989999771118164,5
2024-12-16,27.700000762939453,31.8799991607666,27.270000457763672,29.81999969482422,5
2024-12-23,29.81999969482422,34.369998931884766,29.780000686645508,32.20000076293945,4
2024-12-30,31.799999237060547,32.880001068115234,30.3700008392334,31.649999618530273,4
2025-01-06,31.700000762939453,34.400001525878906,30.760000228881836,32.310001373291016,4
2025-01-13,31.600000381469727,31.799999237060547,27.020000457763672,27.510000228881836,5
2025-01-20,27.399999618530273,29.260000228881836,26.329999923706055,27.770000457763672,4
2025-01-27,26.920000076293945,28.229999542236328,26.649999618530273,26.899999618530273,5
2025-02-03,25.56999969482422,26.540000915527344,24.530000686645508,24.729999542236328,5
2025-02-10,25.5,28.969999313354492,25.299999237060547,27.0,5
2025-02-17,27.030000686645508,27.59000015258789,25.760000228881836,26.420000076293945,4
2025-02-24,26.34000015258789,26.389999389648438,23.829999923706055,25.040000915527344,5
2025-03-03,25.260000228881836,25.479999542236328,23.440000534057617,24.0,5
2025-03-10,23.440000534057617,23.579999923706055,21.559999465942383,23.049999237060547,5
2025-03-17,23.239999771118164,24.809999465942383,22.969999313354492,24.75,5
2025-03-24,25.350000381469727,29.799999237060547,21.15999984741211,21.729999542236328,5
2025-03-31,21.399999618530273,23.850000381469727,20.729999542236328,23.489999771118164,5
2025-04-07,22.600000381469727,26.440000534057617,22.399999618530273,26.399999618530273,5
2025-04-14,26.65999984741211,27.3799991607666,25.68000030517578,26.780000686645508,4
2025-04-21,26.709999084472656,28.25,25.790000915527344,27.459999084472656,5
2025-04-28,27.399999618530273,28.350000381469727,26.790000915527344,27.479999542236328,5
2025-05-05,27.329999923706055,27.729999542236328,25.670000076293945,27.540000915527344,5
2025-05-12,28.059999465942383,29.389999389648438,27.290000915527344,28.450000762939453,5
2025-05-19,27.75,33.209999084472656,27.690000534057617,33.029998779296875,5
2025-05-26,33.970001220703125,35.810001373291016,29.190000534057617,29.799999237060547,4
2025-06-02,29.8700008392334,31.049999237060547,29.229999542236328,29.579999923706055,5
2025-06-09,29.920000076293945,30.600000381469727,21.540000915527344,22.139999389648438,5
2025-06-16,22.770000457763672,23.780000686645508,22.40999984741211,22.989999771118164,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Retail",
  "ipo": "2002-02-12",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/GME.png",
  "marketCapitalization": 10284.261487707547,
  "name": "GameStop Corp",
  "phone": "18174242000",
  "shareOutstanding": 447.3,
  "ticker": "GME",
  "weburl": "https://news.gamestop.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

