

# zscore_KO.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,4.295152741074196602283255451,True,,Safe Zone,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,3.454944569935085056642187033,True,,Safe Zone,original,
2024-06-30,3.466719065295501967740610647,True,,Safe Zone,original,
2024-09-30,3.573846689642679866410150075,True,,Safe Zone,original,
2024-12-31,3.425503584067934546763749308,True,,Safe Zone,original,
2025-03-31,3.827095910370615021121947478,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-10-09,52.959999084472656,54.33000183105469,52.11000061035156,50.1872673034668,5
2023-10-16,53.02000045776367,55.02000045776367,52.84000015258789,51.78142547607422,5
2023-10-23,54.380001068115234,56.630001068115234,54.04999923706055,52.41718292236328,5
2023-10-30,55.43000030517578,57.59000015258789,55.41999816894531,53.840538024902344,5
2023-11-06,56.779998779296875,57.470001220703125,56.060001373291016,53.821556091308594,5
2023-11-13,56.619998931884766,57.529998779296875,56.599998474121094,54.33395767211914,5
2023-11-20,57.04999923706055,58.75,56.959999084472656,55.5770149230957,4
2023-11-27,58.540000915527344,58.83000183105469,57.599998474121094,56.086509704589844,5
2023-12-04,58.59000015258789,58.959999084472656,58.209999084472656,56.05781173706055,5
2023-12-11,58.83000183105469,60.040000915527344,57.79999923706055,56.048248291015625,5
2023-12-18,58.79999923706055,59.4900016784668,57.470001220703125,55.78044509887695,5
2023-12-25,58.060001373291016,58.97999954223633,58.060001373291016,56.3638801574707,4
2024-01-01,58.79999923706055,60.2599983215332,58.66999816894531,57.071651458740234,4
2024-01-08,59.68000030517578,60.459999084472656,59.41999816894531,57.76030349731445,5
2024-01-15,60.38999938964844,60.43000030517578,59.529998779296875,57.22468566894531,4
2024-01-22,59.7599983215332,60.06999969482422,58.65999984741211,56.78471755981445,5
2024-01-29,59.34000015258789,61.0099983215332,59.16999816894531,57.903770446777344,5
2024-02-05,60.380001068115234,60.380001068115234,59.029998779296875,56.96644973754883,5
2024-02-12,59.65999984741211,60.65999984741211,58.790000915527344,56.80384826660156,5
2024-02-19,59.599998474121094,61.619998931884766,59.5099983215332,58.535030364990234,4
2024-02-26,61.2400016784668,61.27000045776367,59.34000015258789,56.93775177001953,5
2024-03-04,59.22999954223633,60.11000061035156,58.970001220703125,56.92818832397461,5
2024-03-11,59.779998779296875,61.209999084472656,59.58000183105469,57.73061752319336,5
2024-03-18,59.88999938964844,60.9900016784668,59.79999923706055,58.318721771240234,5
2024-03-25,60.47999954223633,61.43000030517578,60.119998931884766,58.983951568603516,4
2024-04-01,61.18000030517578,61.29999923706055,58.90999984741211,57.37389373779297,5
2024-04-08,59.400001525878906,59.7400016784668,58.130001068115234,56.188045501708984,5
2024-04-15,58.61000061035156,60.36000061035156,57.93000030517578,58.01020050048828,5
2024-04-22,60.13999938964844,62.59000015258789,59.720001220703125,59.52385711669922,5
2024-04-29,61.91999816894531,62.83000183105469,61.209999084472656,59.93841552734375,5
2024-05-06,62.29999923706055,63.36000061035156,61.900001525878906,60.989288330078125,5
2024-05-13,63.2400016784668,63.7599983215332,62.79999923706055,60.767547607421875,5
2024-05-20,62.93000030517578,63.02000045776367,61.970001220703125,59.77452087402344,5
2024-05-27,61.790000915527344,63.029998779296875,61.06999969482422,60.671142578125,4
2024-06-03,62.709999084472656,64.36000061035156,62.45000076293945,61.615962982177734,5
2024-06-10,63.939998626708984,63.9900016784668,62.09000015258789,60.772701263427734,5
2024-06-17,62.369998931884766,63.099998474121094,61.95000076293945,60.986454010009766,4
2024-06-24,62.9900016784668,64.2699966430664,62.90999984741211,61.84144973754883,5
2024-07-01,64.02999877929688,64.30000305175781,62.86000061035156,61.94831848144531,4
2024-07-08,63.59000015258789,64.11000061035156,62.290000915527344,61.89002990722656,5
2024-07-15,63.790000915527344,65.80999755859375,63.349998474121094,63.43484878540039,5
2024-07-22,65.25,67.11000061035156,64.31999969482422,65.14484405517578,5
2024-07-29,66.87999725341797,69.66999816894531,66.36000061035156,67.36006164550781,5
2024-08-05,68.98999786376953,69.55000305175781,67.7300033569336,66.72853088378906,5
2024-08-12,68.44999694824219,69.30000305175781,67.83000183105469,67.21432495117188,5
2024-08-19,69.3499984741211,70.12999725341797,68.7699966430664,67.8069839477539,5
2024-08-26,69.83000183105469,72.56999969482422,69.7300033569336,70.41083526611328,5
2024-09-02,72.44000244140625,73.52999877929688,70.88999938964844,69.1186294555664,4
2024-09-09,71.2300033569336,72.41999816894531,70.4800033569336,69.85660552978516,5
2024-09-16,71.7699966430664,72.37999725341797,70.37999725341797,70.08160400390625,5
2024-09-23,71.55000305175781,72.19999694824219,70.5999984741211,70.22834777832031,5
2024-09-30,72.0,72.75,69.72000122070312,68.6435775756836,5
2024-10-07,70.05000305175781,70.0999984741211,68.86000061035156,68.05662536621094,5
2024-10-14,69.56999969482422,71.20999908447266,69.47000122070312,68.90769958496094,5
2024-10-21,70.0,70.33000183105469,66.58000183105469,65.46427154541016,5
2024-10-28,66.95999908447266,67.4000015258789,64.88999938964844,63.5958251953125,5
2024-11-04,65.08000183105469,65.47000122070312,63.18000030517578,62.529537200927734,5
2024-11-11,63.9900016784668,64.12000274658203,61.38999938964844,60.3969612121582,5
2024-11-18,61.849998474121094,64.4800033569336,61.560001373291016,62.529537200927734,5
2024-11-25,64.31999969482422,65.0999984741211,63.77000045776367,63.16150665283203,4
2024-12-02,64.05000305175781,64.19000244140625,61.900001525878906,61.633724212646484,5
2024-12-09,62.689998626708984,63.91999816894531,61.790000915527344,62.215267181396484,5
2024-12-16,63.22999954223633,63.86000061035156,62.279998779296875,61.6534309387207,5
2024-12-23,62.5,62.95000076293945,61.529998779296875,61.55487060546875,4
2024-12-30,62.34000015258789,62.75,61.619998931884766,60.86490249633789,4
2025-01-06,61.5,61.77000045776367,60.619998931884766,60.19464874267578,4
2025-01-13,61.130001068115234,62.77000045776367,60.709999084472656,61.81113815307617,5
2025-01-20,62.900001525878906,63.22999954223633,61.369998931884766,61.03246307373047,4
2025-01-27,62.869998931884766,64.29000091552734,62.279998779296875,62.57010269165039,5
2025-02-03,63.18000030517578,63.91999816894531,62.349998474121094,62.92494583129883,5
2025-02-10,64.0999984741211,70.02999877929688,63.65999984741211,67.88285064697266,5
2025-02-17,68.55000305175781,71.5999984741211,68.41999816894531,70.32730102539062,4
2025-02-24,70.83999633789062,71.7699966430664,70.33000183105469,70.18930053710938,5
2025-03-03,70.23999786376953,72.6500015258789,69.44999694824219,70.40615844726562,5
2025-03-10,71.95999908447266,73.22000122070312,68.37999725341797,68.67174530029297,5
2025-03-17,69.23999786376953,70.19000244140625,68.18000030517578,68.1852035522461,5
2025-03-24,68.80000305175781,71.31999969482422,68.33000183105469,69.87320709228516,5
2025-03-31,70.7300033569336,73.94999694824219,69.79000091552734,69.43630981445312,5
2025-04-07,66.2300033569336,71.8499984741211,66.05000305175781,70.92572021484375,5
2025-04-14,71.30000305175781,73.43000030517578,70.93000030517578,72.48463439941406,4
2025-04-21,73.37999725341797,74.37999725341797,71.12999725341797,71.40233612060547,5
2025-04-28,72.08000183105469,73.4800033569336,70.27999877929688,71.1441650390625,5
2025-05-05,71.66999816894531,72.69000244140625,70.45999908447266,70.02214050292969,5
2025-05-12,70.1500015258789,72.26000213623047,68.58000183105469,71.49169158935547,5
2025-05-19,72.02999877929688,72.16999816894531,70.69000244140625,71.26331329345703,5
2025-05-26,71.73999786376953,72.47000122070312,70.45999908447266,71.59098815917969,4
2025-06-02,72.02999877929688,72.04000091552734,70.47000122070312,70.84628295898438,5
2025-06-09,71.3499984741211,72.69000244140625,70.7300033569336,71.0199966430664,5
2025-06-16,71.19999694824219,71.62000274658203,69.58000183105469,69.62000274658203,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Beverages",
  "ipo": "1950-01-26",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/KO.png",
  "marketCapitalization": 299663.02653599915,
  "name": "Coca-Cola Co",
  "phone": "14046762121",
  "shareOutstanding": 4304,
  "ticker": "KO",
  "weburl": "https://www.coca-colacompany.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

